!SESSION 2018-10-03 15:23:57.954 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-03 15:24:13.790
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-03 15:24:13.790
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-03 15:24:14.574
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-03 15:24:14.574
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:30.780
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:30.803
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:46.381
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:46.385
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:46.389
!MESSAGE XSCT Command: [setws D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:46.394
!MESSAGE XSCT command with result: [setws D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:46.529
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:50.950
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:50.976
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:24:50.983
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:52:40.671
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:52:40.676
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:52:40.682
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:52:40.687
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:52:40.693
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.942
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.953
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.965
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.969
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:29.974
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.893
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.900
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.911
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.916
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:43.921
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:48.960
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:48.987
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:48.994
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.004
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.124
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.131
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.136
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.144
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_qspi_linear_0": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.154
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:53:49.170
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0:ps7_qspi_linear_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"heap_section": "heap:0x2000::ps7_ddr_0:ps7_ram_0:ps7_ram_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.827
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.834
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.839
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.846
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.851
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.858
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.863
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.869
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.874
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.880
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.884
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.890
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.895
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.900
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.905
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.910
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.914
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.920
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.925
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.930
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.936
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ddr_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.941
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ddr_0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.946
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ddr_0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.951
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ddr_0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.956
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ddr_0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.961
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ddr_0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.966
!MESSAGE XSCT Command: [::hsi::utils::lg_generate D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:03.977
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:04.150
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:54:04.157
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.227
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.233
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.238
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.244
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.248
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:38.253
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.379
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.389
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.407
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.476
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.485
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Xilinx/Assignment_2/EmbeddedSystem_labs/lab_7/lab_7.sdk/lab_7_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.490
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.497
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_qspi_linear_0": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.505
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-03 15:55:43.519
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0:ps7_qspi_linear_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::ps7_ddr_0:ps7_ram_0:ps7_ram_1",
